name,description
Dressing_the_Kill,"<Huln listens to your explanation, then pauses thoughtfully.> I believe I understand, <name>. But I cannot help you right now. Allow me to explain. In the meantime, will you carve up this carcass with me? Your prey always has something to teach you. "
Drink_to_the_Dead,"The Forsworn are ravaging the temples of Bastion, and the aspirants are leaving behind their supplies as they flee. All those wonderful bottles of nectar falling into the hands of the Forsworn? I think not! There's no way we can save all of the aspirants, but we can keep the Forsworn from taking those supplies. Besides... we could all use something to drink around here. "
Drive_A_Dredge_Between_Them,"Big Shin Kill the 3 large dredgers. First, we ruin their operation. Questions can come later. I scouted from the overlook as we rode in. Necromancers charge crystals full of siphoned anima. Three dredgers stack them onto carts. Kill those dredgers and everything will grind to a halt. "
Droman_Aliothe%27s_Best_Friend,"I have seen many things in my time, <name>. But after so many Ember Courts, I can confidently say that I have not witnessed anything, or anyone, quite like you. You and your prince have asked me to ponder both my purpose and my destiny. I do not know how this adventure that we embark upon will ultimately end, but should I fall, I would hope I shall fall by your side. Call upon me whenever you have need of me. "
Drowned_and_Torn_Asunder,"Free 8 Drowning Kyrian in Gorgoa, the River of Souls. Maw Walker! I am relieved to see you in this place. A dark sect of kyrian who have allied themselves with the Maw stole my brothers and sisters from their posts in Bastion. They turned us over to a foul sea witch, the likes of which I've never seen. This... Helya, I believe they called her... seems determined to break us so that we might also join her ranks. Please, if you can, save my brethren. "
Drum_of_the_Death_Loa,Drum of the Death Loa starts from the Drum of Driving inside the Chamber of Knowledge in Korthia. Gain access to the chamber by using a Teleporter Repair Kit on the Ancient Teleporter at south of the Estuary of Awakening in central Korthia. Bring the Drum of Driving to Archivist Roh-Suir in the Reliquary of Remembrance. <Your familiarity with the Archivists' Codex makes it clear that this is one of the missing relics. Archivist Roh-Suir has a spot for this drum in the Reliquary of Remembrance.> 
Drust_and_Ashes,"Defend the Grove of Awakening from the Drust and slay Gorak Zhar. The Drust have moved on the Grove of Awakening, <name>! We must fly in defense of Ardenweald! "
"Dude,_Where%27s_My_Necropolis%3F","Maintaining the portal between our sanctum and the Zerekriss is a difficult task. With enough resources, we could make it permanent and become the unstoppable force my baroness wishes us to be. She has asked much of you, as have I. But this work will make your name a legend among the Maldraxxi, as my baroness's has become. Help to empower us, and you will be empowered in turn. "
Duelist%27s_Challenge,"Duelist's Challenge is one of four potential quests during the Venthyr Assault on the Tremaculum in the Maw. Ask Boot the Beaut to throw you to the upper ramparts, then duel the champions of the Mawsworn army. <Nadjia continues to parry attacks from enemy mawsworn while she turns to face you.> As you can see, we have our hands full here on the barricade. I will hold the line while you challenge the champions of the Mawsworn army. Defeat them in full view of their underlings. No mercy, <name>. Demoralize them. "
Duskleaf%27s_Revenge,"That thing trapped me here! Overwhelmed me with the dead. I don't know how long it has been but I have had enough! Free me and help me take it down! What happened to the other brokers who came into the Maw with you? Yes, I will help. Duskleaf says: Yes, he is no more! "
Dust_to_Dust_(Maw),"Rescue Half-Buried Souls in Calcis. The Mawsworn never cease to invent new forms of suffering. Even the ground on which we tread is formed from souls pounded into dust. With the flood of souls passing through Gorgoa, the Mawsworn are keen to expand their domain. At present, the Mawsworn are burying souls and crafting new terrain from their torment. It is not too late for some of them.
Free the buried souls and stop the endless expansion of suffering. "
Damsels_and_Dragons,"What ho, squire <name>! Forgive my lips, as they bear gravest news. Dragons have taken up stinking residence within the hallowed halls of Blackrock Spire! These great wyrms hold a distressed damsel in their scaly graspers. Her name is Zaela, they say. Such a beautiful name! As my squire, it is your Light-given duty to adventure yourself into this spire and procure evidence of these dragons, lest I waste my heroism on a dragonless quest. Did you find evidence of dragons? This is dire evidence indeed! I shall head there presently, to slay no less than twenty of the great beasts. For Doloria! Requires having built Lunarfall Inn or Frostwall Tavern in your garrison. "
Dark_Ascension,"You skim through the pages of the tome, most of them filled with notes on the nature of shadow and illusion. On the last pages you discover a journal: I continue to search for a cure to the curse of Sethe. If Terokk was restored I would not be in this situation. Damn Reshad! I was contacted by an orc that identified himself as Gul'dan. He has a cure for the curse! I must travel to Tanaan to search for the location of this ""cipher"" of his. Take this information to Reshad."
Dark_Grimoire:_Breaching_the_Barrier,"The components have been gathered and the ""Arcane Bunker Buster"" is assembled. Hopefully, this should pack enough punch to take out the barrier. There's only one way to find out... "
Dark_Grimoire:_Breaching_the_Barrier_(Alliance),"The components have been gathered and the ""Arcane Bunker Buster"" is assembled. Hopefully, this should pack enough punch to take out the barrier. There's only one way to find out... "
Dark_Grimoire:_Breaching_the_Barrier_(Horde),"The components have been gathered and the ""Arcane Bunker Buster"" is assembled. Hopefully, this should pack enough punch to take out the barrier. There's only one way to find out... "
Dark_Grimoire:_The_Final_Ingredient,"The final ingredient to create Megacharge's bomb is a sizable quantity of demon's blood. Unfortunately, that's not something they're likely to give up easily... "
Dark_Grimoire:_The_First_Ingredient,"You will need three ingredients to make Megacharge's special ""Arcane Bunker Buster,"" which should be able to take down the barrier. The first ingredient, some precision blasting powder, should be available nearby. The book reads: ""To make one, you'll first need to acquire some high grade, precision blasting powder. Here in Blackfuse Company, it's pretty easy to come by, since they use it for all of the cannons."" "
Dark_Grimoire:_The_Second_Ingredient,"With the blasting powder acquired, you now must find a suitable detonator. A note attached to the entry in the cookbook hints to where one might be found: ""Reminder: Order more high-voltage detonators. The last shipment was lost off of the Shadowmoon coast near the demon-inhabited cliffs. Maybe we should send a diving team to salvage."" "
Darktide_Defender,<Rexxar looks at you as you inspect the dead goblin. It's clear what he wants you to do.> 
Death_to_Amethon!,"Foreman Eksos down in your Talador outpost figures he has the answer for why there's been so much seismic activity recently. See, there's this giant, ah... earth fury, I think they're called, and it's covered in these powerful crystals in a cave up above Kuuro's Claim. The crystals hum real loud and we think it's driving the fury crazy! Problem is, nobody's got the firepower to take the thing down so we can examine a sample. Think you could lend us a hand, commander? "
Death_to_Amethon!_(Alliance),"Foreman Eksos down in your Talador outpost figures he has the answer for why there's been so much seismic activity recently. See, there's this giant, ah... earth fury, I think they're called, and it's covered in these powerful crystals in a cave up above Kuuro's Claim. The crystals hum real loud and we think it's driving the fury crazy! Problem is, nobody's got the firepower to take the thing down so we can examine a sample. Think you could lend us a hand, commander? "
Death_to_Amethon!_(Horde),"Foreman Grobash in da Talador outpost figures he knows why der's been so much seismic activity recently. Der be an earth fury called Amethon that be covered in powerful crystals in a cave up above Kuuro's Claim. Da crystals' hummin' be drivin' da fury crazy! We want a sample to see if we can figure out why da crystals are so powerful. I wouldn't be askin' ya if I thought anybody else could do it, commander. "
Death_to_Gor%27thul!,"Saberon spirit army. I ain't pullin' your leg, commander, that's what we've got coming for us if we don't act fast. The Shattered Hand shaman Gor'thul was spotted down in Spires of Arak in the Bloodmane Pridelands right about the same time we started hearing reports of saberon spirits raiding our supply caravans. I don't want to take any chances, commander. I think you should personally head down there and put a stop to this before it starts. "
Death_to_Gor%27thul!_(Alliance),"Saberon spirit army. I ain't pullin' your leg, commander, that's what we've got coming for us if we don't act fast. The Shattered Hand shaman Gor'thul was spotted down in Spires of Arak in the Bloodmane Pridelands right about the same time we started hearing reports of saberon spirits raiding our supply caravans. I don't want to take any chances, commander. I think you should personally head down there and put a stop to this before it starts. "
Death_to_Gor%27thul!_(Horde)," We been hearin' 'bout some real, real bad voodoo in Spires of Arak, commander. Da Shattered Hand shaman Gor'thul be seen sneakin' about da spires the same time we be hearin' of saberon spirits attackin' our supply caravans and our arakkoa allies. I think it best if we take no chances. You should deal with da shaman personally before dis matter gets out of hand. "
Death_to_Hivelord_Ik%27rix!,"We've got a radical new idea to try using ice ravager carapaces in our tempering process for armor and weapons. It's the sort of trailblazing work we strive for, commander! Only problem is, ravagers apparently aren't keen on our guys and gals taking their carapaces off of them. There's this particular ravager at the Southwind Cliffs in Frostfire Ridge called Hivelord Ik'rix - if you could take him down we wouldn't need more for weeks! "
Death_to_Hivelord_Ik%27rix!_(Alliance),"We've got a radical new idea to try using ice ravager carapaces in our tempering process for armor and weapons. It's the sort of trailblazing work we strive for, commander! Only problem is, ravagers apparently aren't keen on our guys and gals taking their carapaces off of them. There's this particular ravager at the Southwind Cliffs in Frostfire Ridge called Hivelord Ik'rix - if you could take him down we wouldn't need more for weeks! "
Death_to_Hivelord_Ik%27rix!_(Horde),"We been tryin' out a new way to temper weapons with ice ravager carapaces. Der icy hides are perfect for da process. Hivelord Ik'rix in da Southwind Cliffs nearby is rumored to be da largest ravager we ever seen - if you could bring its carapace back, we'd be able to make all sorts of things! Ey, boss-mon. What can I do for you today? Excellent. Dis be exactly what we lookin' for! "
Death_to_Nullifier_Darkoor!,"You ever heard of the Ring of Blood, commander? It's pretty simple. Big ogre named Mogor loves watching people fight for their lives against savage beasts. Ambitious goblin called Gurgthock arranges the fights and rakes in the profits. Anwyays, Gurgthock and I are long time buddies and he's arranged a special exhibition match just for you! Pretty sweet, right? Just whisper into his ear ""I seek the seeker."" Gurgthock stopped by from the Ring of Blood and said that Mogor wants his Blood Champion to participate in a special exhibition match. That's you, commander! Just whisper ""I seek the seeker."" into Gurgthock's ear and he'll get things going for ya! "
Death_to_Nullifier_Darkoor!_(Alliance),"You ever heard of the Ring of Blood, commander? It's pretty simple. Big ogre named Mogor loves watching people fight for their lives against savage beasts. Ambitious goblin called Gurgthock arranges the fights and rakes in the profits. Anwyays, Gurgthock and I are long time buddies and he's arranged a special exhibition match just for you! Pretty sweet, right? Just whisper into his ear ""I seek the seeker."" Gurgthock stopped by from the Ring of Blood and said that Mogor wants his Blood Champion to participate in a special exhibition match. That's you, commander! Just whisper ""I seek the seeker."" into Gurgthock's ear and he'll get things going for ya! "
Death_to_Nullifier_Darkoor!_(Horde),"Da goblin Gurgthock stopped by and be sayin' that Mogor wants his Blood Champion to fight in an exhibition match against something terrible he's dug up. Dat be you, boss. If you be ready, whisper to Gurgthock ""I seek da seeker."" He take care of da rest. Da goblin Gurgthock be requestin' your presence at the Ring of Blood in Nagrand, boss-mon. It seems that Mogor, da lord of da ring, be holdin' an exhibition match der and he want you to fight his newest acquisition. I think it be safe, commander. I heard of dis goblin's work before. If you be ready, whisper to him ""I seek da seeker."" Word already be spreadin' about your exploits. If da ogres did not fear your strength yet, dey should now. "
Death_to_Tremor!,"Your outpost in Gorgrond has a serious saberon problem, commander, and we can't really afford to keep sending more troops to help 'em out. So I have an idea. There's an enormous worm beast on the west coast of Gorgrond called Tremor, better known as the devourer of lobstroks. If you took that thing down and brought the, well, pile of partially digested lobstrok meat back here, we can cook it here, ship it back there, use it to calm the saberon for a good long time! "
Death_to_Tremor!_(Alliance),"Your outpost in Gorgrond has a serious saberon problem, commander, and we can't really afford to keep sending more troops to help 'em out. So I have an idea. There's an enormous worm beast on the west coast of Gorgrond called Tremor, better known as the devourer of lobstroks. If you took that thing down and brought the, well, pile of partially digested lobstrok meat back here, we can cook it here, ship it back there, use it to calm the saberon for a good long time! "
Death_to_Tremor!_(Horde),"Da Gorgrond outpost be havin' troubles with saberon, and we can't afford ta throw troops at the problem any longer. Don't worry, I be havin' an idea. There be an enormous worm beast on the west coast of Gorgrond called Tremor, da devourer of lobstroks. If you killed da beast and brought da pile of lobstrok meat back here, we can cook it 'ere, send it to da outpost, and use it to calm da saberon for good! Ey, commander. What be that awful smell? Dis be exactly what we need, commander. I'll send it to da chefs right away. "
Death_to_Undertow!,"Kill Undertow in the Tanaan Channel north of Umbrafen in Shadowmoon Valley.  Suggested players: 3  Good day to ya, commander! I have bad news. We've been contracting out some spy work to the local fisherman - we pay 'em some coin, they take their boats out north of Umbrafen and see what the Iron Horde's up to.  Win-win, right? Well, it turns out... no.  Every boat that goes out never comes back.  Apparently this giant water elemental, Undertow I think it was, is murdering the snot out of everyone that passes through. Any chance you could clear it out for us, commander? "
Death_to_Undertow!_(Alliance),"Kill Undertow in the Tanaan Channel north of Umbrafen in Shadowmoon Valley.  Suggested players: 3  Good day to ya, commander! I have bad news. We've been contracting out some spy work to the local fisherman - we pay 'em some coin, they take their boats out north of Umbrafen and see what the Iron Horde's up to.  Win-win, right? Well, it turns out... no.  Every boat that goes out never comes back.  Apparently this giant water elemental, Undertow I think it was, is murdering the snot out of everyone that passes through. Any chance you could clear it out for us, commander? "
Death_to_Undertow!_(Horde),"Kill Undertow in the Tanaan Channel north of Umbrafen in Shadowmoon Valley.  Suggested players: 3  We be havin' a problem, commander. We been sendin' some small boats into the Tanaan Channel north of da Umbrafen in Shadowmoon ta spy on da Alliance base der as well as da Iron Horde in Tanaan Jungle. Da problem is dat every boat we send out come back in pieces, if it come back at all.  We think a water elemental called Undertow is da culprit. I know you be busy, but destroyin' that creature would be very helpful to our efforts. "
Demonslayer_of_Tanaan,"Slay 20 demons in Tanaan Jungle. Demons!  Hate 'em! Gul'dan is spinning up more summoning portals with each passing hour.  There's only one way to stem the tide, <name>. <Parvink smashes her gauntleted fist against her open palm.> Smash 'em! The Temple of Sha'naar is a good place to start, or head up to the Throne of Kil'jaeden if you're looking for a real challenge. <Parvink looks at some hatch marks she scribbled on a scrap of paper.> I'm up to 17 demons killed today.  You? Nice!  You're quite the slayer, <name>.  Gimmie a low-five! Slay 20 demons in Tanaan Jungle. Look to the north, <class>. The sky is turning a sickly green. Gul'dan's summoning portals are not yet at full strength, but already the stench of demon is on the wind. Slay them, <name>. Destroy as many beasts as you can before they find a way to Azeroth. The Temple of Sha'naar is infested, as is the Throne of Kil'jaeden, although you may find others wandering about jungle. How does it feel, <name>? To look the Burning Legion directly in the eye and to tell them... ""Not today."" "
Demonslayer_of_Tanaan_(Alliance),"Slay 20 demons in Tanaan Jungle. Demons!  Hate 'em! Gul'dan is spinning up more summoning portals with each passing hour.  There's only one way to stem the tide, <name>. <Parvink smashes her gauntleted fist against her open palm.> Smash 'em! The Temple of Sha'naar is a good place to start, or head up to the Throne of Kil'jaeden if you're looking for a real challenge. <Parvink looks at some hatch marks she scribbled on a scrap of paper.> I'm up to 17 demons killed today.  You? Nice!  You're quite the slayer, <name>.  Gimmie a low-five! "
Demonslayer_of_Tanaan_(Horde),"Look to the north, <class>. The sky is turning a sickly green. Gul'dan's summoning portals are not yet at full strength, but already the stench of demon is on the wind. Slay them, <name>. Destroy as many beasts as you can before they find a way to Azeroth. The Temple of Sha'naar is infested, as is the Throne of Kil'jaeden, although you may find others wandering about jungle. How does it feel, <name>? To look the Burning Legion directly in the eye and to tell them... ""Not today."" "
Derailment,"Several orcs have spoken out since Gul'dan assumed control. Some were taken prisoner. Among them is an engineering prodigy: Solog Roark, ""The Iron Shipwright."" He designed these docks as well as the great dreadnaughts of the orcish fleet. If my scouts are right, he's in that prison train as we speak... And he may be ready to defect! Gather explosives and meet with Yrel at the train to the southeast! "
Derailment_(Alliance),"Several orcs have spoken out since Gul'dan assumed control. Some were taken prisoner. Among them is an engineering prodigy: Solog Roark, ""The Iron Shipwright."" He designed these docks as well as the great dreadnaughts of the orcish fleet. If my scouts are right, he's in that prison train as we speak... And he may be ready to defect! Gather explosives and meet with Yrel at the train to the southeast! "
Derailment_(Horde),"Some orcs have spoken out against Gul'dan, and they've been taken prisoner. One of them is what you'd call an engineering prodigy: Solog Roark, ""The Iron Shipwright."" This guy's good. Designed all these docks, as well as the big dreadnaughts you fought around Shattrath. If my scouts are right, he's in a prison train as we speak... And I betcha he'd be willing to defect! Gather up some explosives and meet Durotan next to the train to the south. Commander, it's you! Good, I need someone steady at my back. We confirmed that Solog Roark is aboard this prison train, but it's locked up tight. Oh - you brought explosives? Hmph. Those goblin friends of yours are always prepared. Let's bust this box open and convince that shipwright to join our cause... "
